HOTEL_NAME,HOTEL_RATING,CITY,HOTEL_TYPE,BREAKFAST_INCLUDED,WIFI_INCLUDED,PARKING_INCLUDED,FACILITY_1,FACILITY_2,FACILITY_3,FACILITY_4,FACILITY_5,HOTEL_PRICE
Marina Bay Sands,4.7,Singapore,Luxury resort,Breakfast available,Free Wi-Fi,Paid parking,Infinity pool,SkyPark,Spa,Fitness center,Observation deck,720
Raffles Singapore,4.8,Singapore,5-star heritage hotel,Free breakfast,Free Wi-Fi,Valet parking,Butler service,Spa,Courtyard pool,Fine dining,Heritage tours,890
The Fullerton Hotel Singapore,4.6,Singapore,5-star hotel,Free breakfast,Free Wi-Fi,Free parking,Infinity pool,Riverfront bar,Spa,Fitness center,Heritage gallery,430
Shangri-La Singapore,4.7,Singapore,5-star hotel,Free breakfast,Free Wi-Fi,Free parking,Lush gardens,Spa,Family pool,Fitness center,Playground,420
The Clan Hotel Singapore,4.5,Singapore,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Sky pool,Tea ceremony,Fitness center,City views,Restaurant,310
lyf Funan Singapore,4.4,Singapore,Serviced residence,Breakfast available,Free Wi-Fi,Paid parking,Co-working lounge,Community kitchen,Laundry lab,Fitness zone,Rooftop garden,180
Mandarin Oriental Kuala Lumpur,4.7,Kuala Lumpur,5-star hotel,Free breakfast,Free Wi-Fi,Free parking,Infinity pool,Spa,Tennis courts,Fitness center,City skyline bar,520
Grand Hyatt Kuala Lumpur,4.6,Kuala Lumpur,5-star hotel,Free breakfast,Free Wi-Fi,Free parking,Sky lobby,Outdoor pool,Spa,Fitness center,Event spaces,410
EQ Kuala Lumpur,4.8,Kuala Lumpur,5-star hotel,Free breakfast,Free Wi-Fi,Free parking,Sky51 bar,Infinity pool,Spa,Fitness center,Sauna,360
The St. Regis Kuala Lumpur,4.7,Kuala Lumpur,Luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Butler service,Spa,Pilates studio,Art collection,Champagne bar,540
Traders Hotel Kuala Lumpur,4.5,Kuala Lumpur,4-star hotel,Breakfast available,Free Wi-Fi,Free parking,SkyBar,Shuttle to KLCC,Pool,Fitness center,Meeting rooms,260
Aloft Kuala Lumpur Sentral,4.4,Kuala Lumpur,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Rooftop pool,Live music,W XYZ bar,Game room,24/7 pantry,190
Mandarin Oriental Bangkok,4.8,Bangkok,Luxury riverside hotel,Free breakfast,Free Wi-Fi,Free parking,Riverside pool,Spa,Cooking school,Tennis,Authors' lounge,680
The Siam Hotel,4.7,Bangkok,Boutique resort,Free breakfast,Free Wi-Fi,Free parking,Private pool villas,Spa,Muay Thai ring,River shuttle,Art deco bar,590
Park Hyatt Bangkok,4.6,Bangkok,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Rooftop garden,Saltwater pool,Spa,Fitness center,Chef's table,420
Anantara Riverside Bangkok Resort,4.6,Bangkok,Riverside resort,Free breakfast,Free Wi-Fi,Free parking,River ferry,Lagoon pool,Spa,Tennis courts,Cultural shows,280
SO/ Bangkok,4.5,Bangkok,Design hotel,Breakfast available,Free Wi-Fi,Free parking,Infinity pool,HI-SO rooftop,Spa,Fitness center,Co-working,260
Eastin Grand Hotel Sathorn,4.5,Bangkok,5-star hotel,Free breakfast,Free Wi-Fi,Free parking,Sky walk access,Infinity pool,Executive lounge,Fitness center,Event halls,210
Hotel Indonesia Kempinski,4.6,Jakarta,5-star hotel,Free breakfast,Free Wi-Fi,Free parking,Sky pool,Spa,Fitness center,Shopping mall access,Executive lounge,310
The Dharmawangsa Jakarta,4.7,Jakarta,Luxury hotel,Free breakfast,Free Wi-Fi,Free parking,Olympic pool,Tennis courts,Spa,Library,Tea lounge,330
Fairmont Jakarta,4.6,Jakarta,5-star hotel,Free breakfast,Free Wi-Fi,Free parking,Sky dining,Spa,Fitness center,Pool,Butler service,300
Mandarin Oriental Jakarta,4.6,Jakarta,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Rooftop pool,Spa,Fitness center,Event spaces,City views,280
The Ritz-Carlton Jakarta Pacific Place,4.7,Jakarta,Luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Club lounge,Spa,Outdoor pool,Business center,Ballroom,360
Alila SCBD Jakarta,4.5,Jakarta,Lifestyle hotel,Breakfast available,Free Wi-Fi,Paid parking,ROCA bistro,Infinity pool,Fitness center,Art program,Meeting rooms,240
The St. Regis Bali Resort,4.8,Bali,Luxury resort,Free breakfast,Free Wi-Fi,Free parking,Private beach,Butler service,Spa,Lagoon pool,Cultural shows,720
Four Seasons Resort Bali at Sayan,4.9,Bali,Jungle resort,Free breakfast,Free Wi-Fi,Free parking,Riverside villas,Spa,Yoga bale,Cooking school,Rice terrace walks,690
AYANA Resort Bali,4.7,Bali,Clifftop resort,Free breakfast,Free Wi-Fi,Free parking,Rock Bar,Multiple pools,Spa,Private beach,Golf putting,420
Alila Villas Uluwatu,4.8,Bali,Luxury resort,Free breakfast,Free Wi-Fi,Free parking,Clifftop cabanas,Spa,Infinity pool,Yoga pavilion,Fine dining,640
COMO Uma Canggu,4.6,Bali,Lifestyle resort,Breakfast available,Free Wi-Fi,Free parking,Surf concierge,Beach club,Spa,Fitness center,Pilates studio,310
Potato Head Studios,4.5,Bali,Beach resort,Breakfast available,Free Wi-Fi,Free parking,Zero-waste lab,Beachfront pool,Sound studio,Spa,Creative hub,280
Shangri-La The Fort Manila,4.7,Manila,5-star hotel,Free breakfast,Free Wi-Fi,Free parking,BGC views,Spa,Basketball club,Skypool,Coworking,320
Raffles Makati,4.8,Manila,Luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Butler service,Writers Bar,Spa,Outdoor pool,Fitness center,360
Fairmont Makati,4.6,Manila,5-star hotel,Free breakfast,Free Wi-Fi,Free parking,Willow Stream Spa,Pool,Fitness center,Executive lounge,Ballroom,270
Sofitel Philippine Plaza Manila,4.5,Manila,Resort hotel,Breakfast available,Free Wi-Fi,Free parking,Lagoon pool,Le Spa,Sunset Bar,Tennis courts,Playground,220
Discovery Primea,4.7,Manila,Luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Infinity pool,Spa,Fine dining,Fitness center,Sky bar,300
Seda Bonifacio Global City,4.4,Manila,4-star hotel,Breakfast available,Free Wi-Fi,Free parking,Club lounge,Rooftop bar,Pool,Fitness center,Meeting rooms,180
Shangri-La Mactan,4.6,Cebu,Beach resort,Free breakfast,Free Wi-Fi,Free parking,Marine sanctuary,Spa,Watersports,Kids club,Tennis,260
Radisson Blu Cebu,4.5,Cebu,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Infinity pool,Spa,Fitness center,Club lounge,Ballroom,190
Crimson Resort & Spa Mactan,4.6,Cebu,Beach resort,Free breakfast,Free Wi-Fi,Free parking,Private beach,Aum Spa,Infinity pool,Zip line,Kids club,240
Dusit Thani Mactan Cebu,4.4,Cebu,Resort hotel,Breakfast available,Free Wi-Fi,Free parking,Infinity pool,Spa,Fitness center,Kids zone,Waterfront bar,200
Fili Hotel at NUSTAR,4.5,Cebu,Integrated resort,Breakfast available,Free Wi-Fi,Free parking,Casino,Retail mall,Pool,Spa,Theater,280
Quest Hotel & Conference Center Cebu,4.3,Cebu,4-star hotel,Breakfast available,Free Wi-Fi,Free parking,Outdoor pool,Fitness center,Meeting rooms,Bar,Airport shuttle,120
Park Hyatt Saigon,4.7,Ho Chi Minh City,Luxury hotel,Free breakfast,Free Wi-Fi,Free parking,French colonial design,Spa,Outdoor pool,Fitness center,Afternoon tea,360
The Reverie Saigon,4.8,Ho Chi Minh City,Ultra-luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Skyline spa,Outdoor pool,Rolls-Royce fleet,Fitness center,Italian design,420
Hotel des Arts Saigon,4.6,Ho Chi Minh City,Boutique hotel,Breakfast available,Free Wi-Fi,Free parking,Rooftop pool,Art gallery,Spa,Fitness center,Library,220
Caravelle Saigon,4.5,Ho Chi Minh City,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Saigon Saigon bar,Spa,Pool,Executive lounge,Ballroom,210
Fusion Original Saigon Centre,4.5,Ho Chi Minh City,Lifestyle hotel,Free breakfast,Free Wi-Fi,Paid parking,Wellness sessions,Pool,Fitness center,Creative lounge,Grab & Go pantry,230
Mai House Saigon Hotel,4.5,Ho Chi Minh City,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Saltwater pool,Spa,Fitness center,Sky lounge,Event spaces,200
Sofitel Legend Metropole Hanoi,4.8,Hanoi,Heritage hotel,Free breakfast,Free Wi-Fi,Free parking,Bamboo pool,Spa,Historical bunker tour,Fitness center,French bakery,360
Capella Hanoi,4.8,Hanoi,Boutique luxury,Free breakfast,Free Wi-Fi,Valet parking,Opera-inspired design,Spa,Indoor pool,Butler service,Tea salon,420
JW Marriott Hotel Hanoi,4.6,Hanoi,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Lakeviews,Spa,Indoor pool,Fitness center,Executive lounge,250
Apricot Hotel,4.5,Hanoi,Boutique hotel,Breakfast available,Free Wi-Fi,Paid parking,Rooftop pool,Art gallery,Spa,Library,Lake view bar,180
Peridot Grand Luxury Boutique,4.6,Hanoi,Boutique hotel,Free breakfast,Free Wi-Fi,Paid parking,Infinity pool,Jacuzzi,Spa,Skyline lounge,Cooking classes,210
La Siesta Classic Ma May,4.5,Hanoi,4-star hotel,Free breakfast,Free Wi-Fi,Paid parking,Spa,Rooftop bar,Movie lounge,Library,Airport shuttle,150
InterContinental Danang Sun Peninsula Resort,4.8,Da Nang,Luxury resort,Free breakfast,Free Wi-Fi,Free parking,Private beach,Spa,Cable car,Nature trails,Fine dining,520
Hilton Da Nang,4.5,Da Nang,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Rooftop lounge,Infinity pool,Spa,Fitness center,Meeting rooms,190
Hyatt Regency Danang Resort,4.6,Da Nang,Beach resort,Breakfast available,Free Wi-Fi,Free parking,Residences,Camp Hyatt,Spa,Fitness center,Multiple pools,260
Four Points by Sheraton Danang,4.4,Da Nang,4-star hotel,Breakfast available,Free Wi-Fi,Free parking,Rooftop bar,Infinity pool,Spa,Fitness center,Event rooms,170
TIA Wellness Resort,4.7,Da Nang,Wellness resort,Free breakfast,Free Wi-Fi,Free parking,Private pool villas,Wellness program,Spa,Yoga,Nutrition consult,380
Sala Danang Beach Hotel,4.5,Da Nang,Boutique hotel,Breakfast available,Free Wi-Fi,Free parking,Infinity pool,Sky bar,Spa,Fitness center,Co-working,150
Park Hyatt Tokyo,4.7,Tokyo,Luxury hotel,Breakfast available,Free Wi-Fi,Paid parking,New York Grill,Spa,Indoor pool,Fitness club,Skyline views,68000
Aman Tokyo,4.9,Tokyo,Luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Onsen spa,Infinity pool,Ikebana classes,Tea ceremony,Library,90000
The Ritz-Carlton Tokyo,4.8,Tokyo,5-star hotel,Breakfast available,Free Wi-Fi,Valet parking,Sky lobby,Spa,Indoor pool,Club lounge,Michelin dining,82000
Hotel Ryumeikan Tokyo,4.5,Tokyo,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Library lounge,Tea bar,Coin laundry,City views,Meeting room,21000
MUJI Hotel Ginza,4.4,Tokyo,Design hotel,Breakfast available,Free Wi-Fi,No parking,MUJI diner,Retail floors,Reading lounge,Art installations,Self check-in,26000
Mitsui Garden Hotel Nihonbashi,4.4,Tokyo,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Public bath,Lounge,Restaurant,Laundry room,24/7 desk,19000
Conrad Osaka,4.7,Osaka,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Sky lobby,Infinity pool,Spa,Fitness center,Art gallery,62000
The St. Regis Osaka,4.7,Osaka,5-star hotel,Free breakfast,Free Wi-Fi,Valet parking,Butler service,Rooftop garden,Spa,Fitness center,Afternoon tea,68000
InterContinental Osaka,4.6,Osaka,5-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Indoor pool,Spa,Fitness center,Club lounge,Kids program,54000
Swissotel Nankai Osaka,4.5,Osaka,5-star hotel,Free breakfast,Free Wi-Fi,Paid parking,Train station access,Spa,Pool,Fitness center,Ballroom,38000
Hotel Nikko Osaka,4.4,Osaka,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Direct subway access,Restaurant floor,Business center,City views,Meeting rooms,26000
Cross Hotel Osaka,4.4,Osaka,Boutique hotel,Breakfast available,Free Wi-Fi,Paid parking,Atrium lobby,Onsen-style bath,Bar,Art space,Laundry,22000
Four Seasons Hotel Kyoto,4.8,Kyoto,Luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Shakusuien pond,Spa,Indoor pool,Tea house,Kids club,78000
The Ritz-Carlton Kyoto,4.8,Kyoto,5-star hotel,Breakfast available,Free Wi-Fi,Valet parking,Kamogawa views,Spa,Cycling program,Michelin dining,Art tour,75000
Hotel The Celestine Kyoto Gion,4.6,Kyoto,Boutique hotel,Breakfast available,Free Wi-Fi,Paid parking,Public bath,Tea lounge,Garden,Concierge,Restaurant,32000
Ace Hotel Kyoto,4.5,Kyoto,Lifestyle hotel,Breakfast available,Free Wi-Fi,No parking,Stumptown cafe,Gallery,Live music,Retail,Bike rentals,28000
Hyatt Regency Kyoto,4.5,Kyoto,5-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Spa,Fitness center,Tea lounge,Shuttle,Event rooms,36000
Solaria Nishitetsu Hotel Kyoto,4.4,Kyoto,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Public bath,Library lounge,Restaurant,Laundry,24h desk,21000
JR Tower Hotel Nikko Sapporo,4.5,Sapporo,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Observation spa,Fitness center,Direct station access,Restaurant,Bar,24000
Mercure Sapporo,4.3,Sapporo,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,French bistro,Fitness room,Meeting rooms,Laundry,Airport shuttle,15000
Royton Sapporo,4.2,Sapporo,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Indoor pool,Fitness center,Chapel,Ballroom,Business center,14000
Cross Hotel Sapporo,4.4,Sapporo,Boutique hotel,Breakfast available,Free Wi-Fi,Paid parking,Rooftop bath,Art lounge,Restaurant,Bar,Library,18000
Unwind Hotel & Bar,4.5,Sapporo,Boutique hotel,Free breakfast,Free Wi-Fi,No parking,Campfire lounge,Rooftop bar,Library,Welcome wine,Concierge,16000
Tokyu Stay Sapporo Odori,4.4,Sapporo,Serviced residence,Breakfast available,Free Wi-Fi,Paid parking,In-room washer,Kitchenette,Library,Work lounge,24h desk,13000
Signiel Seoul,4.8,Seoul,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Sky bar,Indoor pool,Spa,Fitness center,Butler service,520000
Four Seasons Hotel Seoul,4.7,Seoul,5-star hotel,Breakfast available,Free Wi-Fi,Valet parking,Nespresso lounge,Spa,Indoor pool,Executive lounge,Kids program,480000
The Shilla Seoul,4.7,Seoul,Luxury hotel,Free breakfast,Free Wi-Fi,Free parking,Urban resort pool,Jaju Spa,Duty-free,Fitness center,Nature trail,430000
Lotte Hotel Seoul,4.5,Seoul,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Club lounge,Indoor pool,Spa,Duty-free,Ballroom,320000
"RYSE, Autograph Collection",4.6,Seoul,Lifestyle hotel,Breakfast available,Free Wi-Fi,Paid parking,Art gallery,Recording studio,Fitness center,Bar,Coworking,220000
Glad Hotel Mapo,4.4,Seoul,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Business lounge,Gym,Restaurant,Laundry,Airport bus stop,160000
Park Hyatt Busan,4.7,Busan,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Haeundae views,Infinity pool,Spa,Fitness center,Yacht marina access,380000
Signiel Busan,4.8,Busan,Luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Ocean infinity pool,Spa,Kids lounge,Fitness center,Club lounge,420000
Ananti Hilton Busan,4.6,Busan,Resort hotel,Breakfast available,Free Wi-Fi,Free parking,Cliffside pools,Spa,Fitness center,Retail village,Kids program,310000
Lotte Hotel Busan,4.5,Busan,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Casino,Indoor pool,Spa,Fitness center,Shopping,260000
Shilla Stay Haeundae,4.4,Busan,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Rooftop pool,Lounge,Fitness center,Laundry,Meeting room,190000
Fairfield by Marriott Busan,4.3,Busan,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Beach access,Gym,Business center,Lobby bar,Tour desk,150000
The Peninsula Hong Kong,4.7,Hong Kong,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Rolls-Royce fleet,Spa,Indoor pool,Helipad,Afternoon tea,4500
Rosewood Hong Kong,4.8,Hong Kong,Ultra-luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Asaya spa,Infinity pool,Mansion lounge,Art collection,Harbor views,5200
Four Seasons Hotel Hong Kong,4.7,Hong Kong,5-star hotel,Breakfast available,Free Wi-Fi,Valet parking,Michelin dining,Infinity pool,Spa,Executive club,Harbor bar,4900
The Upper House,4.8,Hong Kong,Boutique luxury,Free breakfast,Free Wi-Fi,Valet parking,In-room yoga,Sky lounge,Art installations,24h gym,Complimentary minibar,4800
K11 Artus,4.7,Hong Kong,Serviced residence,Breakfast available,Free Wi-Fi,Paid parking,Residences,Infinity pool,Art library,Fitness center,Harbor terrace,4600
Ovolo Central,4.5,Hong Kong,Boutique hotel,Free breakfast,Free Wi-Fi,No parking,Social hour,24h gym,Self-serve laundry,Mini bar,Co-working,2100
Grand Hyatt Taipei,4.6,Taipei,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Outdoor pool,Spa,Fitness center,Event halls,Taipei 101 views,7800
W Taipei,4.6,Taipei,Lifestyle hotel,Breakfast available,Free Wi-Fi,Free parking,WET pool,WooBar,Spa,Fitness center,DJ nights,8200
Regent Taipei,4.5,Taipei,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Tai Pan lounge,Rooftop pool,Spa,Shopping gallery,Fitness center,7600
Hotel Proverbs Taipei,4.5,Taipei,Boutique hotel,Breakfast available,Free Wi-Fi,Paid parking,Rooftop pool,Bar,Restaurant,Design interiors,Concierge,6400
Kimpton Da An Taipei,4.5,Taipei,Boutique hotel,Free breakfast,Free Wi-Fi,Paid parking,Evening social,Borrow-a-bike,Fitness room,Library,Pet-friendly,6100
