HOTEL_NAME,HOTEL_RATING,CITY,HOTEL_TYPE,BREAKFAST_INCLUDED,WIFI_INCLUDED,PARKING_INCLUDED,FACILITY_1,FACILITY_2,FACILITY_3,FACILITY_4,FACILITY_5,HOTEL_PRICE
Humble House Taipei,4.4,Taipei,4-star hotel,Breakfast available,Free Wi-Fi,Free parking,Sky garden,Pool,Art gallery,Fitness center,Event rooms,5800
The Peninsula Shanghai,4.8,Shanghai,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Rooftop terrace,Spa,Pool,Vintage car fleet,Bund views,3600
Amanyangyun,4.9,Shanghai,Ultra-luxury resort,Free breakfast,Free Wi-Fi,Free parking,Camphor forest,Spa,Cultural center,Private villas,Outdoor pool,6200
The Middle House,4.7,Shanghai,Boutique luxury,Breakfast available,Free Wi-Fi,Free parking,Mi Xun spa,Pool,Fitness studio,Sky bar,Art collection,3000
Four Seasons Hotel Shanghai Pudong,4.6,Shanghai,5-star hotel,Breakfast available,Free Wi-Fi,Valet parking,Infinity pool,Spa,Executive club,Fitness center,Skyline views,3100
JW Marriott Marquis Shanghai Pudong,4.5,Shanghai,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Indoor pool,Spa,Fitness center,Event halls,Executive lounge,2700
Capella Shanghai Jian Ye Li,4.7,Shanghai,Heritage villas,Free breakfast,Free Wi-Fi,Free parking,Living room lounge,Spa,Library,Butler service,Courtyard,3800
Rosewood Beijing,4.7,Beijing,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Sense spa,Indoor pool,Fitness center,Club lounge,Art collection,3200
The Opposite House,4.7,Beijing,Boutique luxury,Free breakfast,Free Wi-Fi,Free parking,Atrium pool,Restaurants,Art exhibits,Fitness center,In-room bar,3000
China World Summit Wing,4.6,Beijing,5-star hotel,Breakfast available,Free Wi-Fi,Valet parking,Sky lobby,Infinity pool,Spa,Club lounge,Ballroom,3400
Waldorf Astoria Beijing,4.6,Beijing,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Spa,Indoor pool,Hutong courtyard,Fitness center,Tea lounge,3100
CHAO Sanlitun,4.5,Beijing,Lifestyle hotel,Free breakfast,Free Wi-Fi,Paid parking,Co-working,Library,Gallery,Fitness center,Event spaces,2600
Hotel Eclat Beijing,4.6,Beijing,Art hotel,Breakfast available,Free Wi-Fi,Paid parking,Glass pyramid,Art collection,Fitness center,Butler service,Restaurant,2500
Four Seasons Hotel Shenzhen,4.6,Shenzhen,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Executive lounge,Indoor pool,Spa,Fitness center,Event halls,2600
Andaz Shenzhen Bay,4.6,Shenzhen,Luxury lifestyle,Free breakfast,Free Wi-Fi,Free parking,Rooftop bar,Art installations,Pool,Spa,Fitness center,3000
The Ritz-Carlton Shenzhen,4.6,Shenzhen,5-star hotel,Breakfast available,Free Wi-Fi,Valet parking,Club lounge,Outdoor pool,Spa,Fitness center,Ballroom,2800
Mandarin Oriental Shenzhen,4.8,Shenzhen,Luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Sky lobby,Spa,Indoor pool,Butler service,Gastronomy suites,3600
Hyatt Regency Shenzhen Airport,4.5,Shenzhen,Airport hotel,Breakfast available,Free Wi-Fi,Free parking,Indoor pool,Spa,Fitness center,Meeting rooms,24h dining,1700
MUJI Hotel Shenzhen,4.4,Shenzhen,Design hotel,Breakfast available,Free Wi-Fi,Paid parking,MUJI diner,Library,Retail,Coworking,Laundry,1900
The Temple House,4.8,Chengdu,Boutique luxury,Free breakfast,Free Wi-Fi,Paid parking,Spa,Courtyard,Tea house,Art gallery,Indoor pool,2600
Waldorf Astoria Chengdu,4.7,Chengdu,Luxury hotel,Breakfast available,Free Wi-Fi,Free parking,Sky lobby,Spa,Indoor pool,Fitness center,Ballroom,2800
Niccolo Chengdu,4.6,Chengdu,Luxury hotel,Breakfast available,Free Wi-Fi,Free parking,Skyline bar,Spa,Pool,Fitness center,Event spaces,2500
Maison Albar Hotels Le Chappele,4.5,Chengdu,Boutique hotel,Breakfast available,Free Wi-Fi,Paid parking,Indoor pool,Spa,Tea lounge,Fitness center,Library,2100
Canopy by Hilton Chengdu,4.5,Chengdu,Lifestyle hotel,Free breakfast,Free Wi-Fi,Paid parking,Complimentary bikes,Fitness center,Evening tastings,Library,Laundry,1800
Holiday Inn Chengdu Oriental Plaza,4.3,Chengdu,4-star hotel,Breakfast available,Free Wi-Fi,Free parking,Indoor pool,Fitness center,Meeting rooms,Restaurant,Business center,1200
Park Hyatt Sydney,4.8,Sydney,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Harbour view pool,Spa,Fitness center,Art collection,Butler service,980
The Langham Sydney,4.7,Sydney,5-star hotel,Free breakfast,Free Wi-Fi,Valet parking,Day spa,Indoor pool,Afternoon tea,Fitness center,Tennis court,720
Shangri-La Sydney,4.6,Sydney,5-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Altitude restaurant,Chi spa,Health club,Club lounge,Harbour views,520
QT Sydney,4.5,Sydney,Boutique hotel,Breakfast available,Free Wi-Fi,Valet parking,Gowings bar,SpaQ,Art deco design,Fitness center,Event spaces,410
Ovolo Woolloomooloo,4.6,Sydney,Lifestyle hotel,Free breakfast,Free Wi-Fi,Paid parking,Indoor pool,Lo lounge,Free minibar,Fitness center,Bikes,390
Little National Hotel Sydney,4.5,Sydney,Boutique hotel,Breakfast available,Free Wi-Fi,No parking,Rooftop lounge,Gym access,Coworking,Self check-in,Tea & coffee,260
Crown Towers Melbourne,4.7,Melbourne,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Crystal Club,Indoor pool,Spa,Retail arcade,Casino access,620
The Westin Melbourne,4.6,Melbourne,5-star hotel,Breakfast available,Free Wi-Fi,Valet parking,Wellness level,Spa,Pool,Fitness center,High tea,480
W Melbourne,4.6,Melbourne,Lifestyle hotel,Breakfast available,Free Wi-Fi,Valet parking,WET pool,FIT gym,Lollo restaurant,Curated art,Recording studio,510
The Langham Melbourne,4.6,Melbourne,5-star hotel,Breakfast available,Free Wi-Fi,Valet parking,Chuan spa,Rooftop pool,Afternoon tea,Club lounge,Riverside views,470
Ovolo South Yarra,4.5,Melbourne,Boutique hotel,Free breakfast,Free Wi-Fi,Paid parking,Social hour,Gym,Art installations,Self laundry,Bikes,300
The Jazz Corner Hotel,4.4,Melbourne,Aparthotel,Breakfast available,Free Wi-Fi,Paid parking,Kitchenettes,City views,Fitness center,Restaurant,Live jazz,260
W Brisbane,4.6,Brisbane,Lifestyle hotel,Breakfast available,Free Wi-Fi,Valet parking,WET pool,AWAY spa,FIT gym,Living Room bar,River views,420
Emporium Hotel South Bank,4.7,Brisbane,Luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Infinity pool,Piano bar,Spa,Fitness center,Butler service,460
The Calile Hotel,4.6,Brisbane,Design hotel,Breakfast available,Free Wi-Fi,Paid parking,Resort pool,Wellness studio,Retail,Restaurants,Event spaces,390
Hilton Brisbane,4.4,Brisbane,5-star hotel,Breakfast available,Free Wi-Fi,Valet parking,Outdoor pool,Tennis court,Fitness center,Executive lounge,Meeting rooms,320
Crystalbrook Vincent,4.5,Brisbane,Lifestyle hotel,Breakfast available,Free Wi-Fi,Paid parking,Rooftop pool,Art collection,Gym,Bar,Free bikes,300
The Inchcolm by Ovolo,4.5,Brisbane,Boutique hotel,Free breakfast,Free Wi-Fi,Paid parking,Salon bar,Library,Gym,Self laundry,Meeting room,280
COMO The Treasury,4.8,Perth,Luxury hotel,Free breakfast,Free Wi-Fi,Valet parking,Shambhala spa,Indoor pool,Butler service,Restaurants,Heritage tours,650
The Ritz-Carlton Perth,4.7,Perth,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Infinity pool,Spa,Fitness center,Club lounge,River views,580
Crown Towers Perth,4.6,Perth,Luxury hotel,Breakfast available,Free Wi-Fi,Paid parking,Lagoon pools,Spa,Fitness center,Pool cabanas,Casino access,520
QT Perth,4.5,Perth,Boutique hotel,Breakfast available,Free Wi-Fi,Paid parking,Rooftop bar,Gym,Event spaces,Restaurant,Art installations,320
DoubleTree by Hilton Perth Northbridge,4.4,Perth,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Rooftop pool,Fitness center,Meeting rooms,Restaurant,Lounge,210
Vibe Hotel Subiaco,4.3,Perth,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Rooftop bar,Pool,Fitness center,Coworking,Restaurant,200
Park Hyatt Auckland,4.7,Auckland,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Harbour pool,Spa,Fitness center,Club lounge,Event spaces,560
Cordis Auckland,4.6,Auckland,5-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Chuan spa,Rooftop pool,Kids club,Club lounge,City shuttle,420
The Hotel Britomart,4.6,Auckland,Sustainable hotel,Breakfast available,Free Wi-Fi,No parking,Wellness concierge,Retail,Art installations,Library,Restaurant,310
SO/ Auckland,4.5,Auckland,Lifestyle hotel,Breakfast available,Free Wi-Fi,Valet parking,Harbour views,Infinity pool,Spa,Fitness center,Club lounge,380
QT Auckland,4.5,Auckland,Boutique hotel,Breakfast available,Free Wi-Fi,Paid parking,Rooftop bar,Art-filled rooms,Gym,Restaurant,Meeting rooms,320
Sudima Auckland City,4.3,Auckland,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Plant-based dining,Gym,Wellness rooms,Bar,Airport shuttle,240
Eichardt's Private Hotel,4.8,Queenstown,Luxury lodge,Free breakfast,Free Wi-Fi,Valet parking,Lakefront bar,Heli transfers,Spa,Private chefs,Butler service,780
Matakauri Lodge,4.9,Queenstown,Luxury lodge,Free breakfast,Free Wi-Fi,Free parking,Outdoor pool,Spa,Helicopter pad,Hiking trails,Fine dining,890
QT Queenstown,4.6,Queenstown,Boutique hotel,Breakfast available,Free Wi-Fi,Paid parking,Infinity pool,Bazaar dining,Gym,Ski concierge,Bar,420
Hilton Queenstown Resort,4.4,Queenstown,5-star resort,Breakfast available,Free Wi-Fi,Paid parking,Indoor pool,Spa,Water taxi,Fitness center,Fireplace lounges,360
Kamana Lakehouse,4.5,Queenstown,Boutique hotel,Breakfast available,Free Wi-Fi,Free parking,Hot tub deck,Restaurant,Bar,Ski storage,Concierge,340
The Rees Hotel Queenstown,4.6,Queenstown,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Private wharf,Library,Wine cellar,Shuttle,Gym,380
The George Christchurch,4.7,Christchurch,Luxury boutique,Free breakfast,Free Wi-Fi,Free parking,Fine dining,Bikes,Garden,Event rooms,Concierge,420
Crowne Plaza Christchurch,4.4,Christchurch,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,City views,Fitness center,Meeting rooms,Cafe,Bar,260
Fable Christchurch,4.5,Christchurch,Boutique hotel,Breakfast available,Free Wi-Fi,Paid parking,Tea lounge,Fitness center,Meeting space,Restaurant,Concierge,280
Novotel Christchurch Cathedral Square,4.3,Christchurch,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Fitness center,Meeting rooms,Restaurant,Bar,Business center,240
Sudima Christchurch City,4.5,Christchurch,4-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Wellness suites,Spa,Gym,Bar,Restaurant,300
The Observatory Hotel,4.6,Christchurch,Boutique hotel,Free breakfast,Free Wi-Fi,Paid parking,Library,Art gallery,Garden,Concierge,Tea room,310
The Palms Denarau,4.3,Nadi,Serviced apartments,Breakfast available,Free Wi-Fi,Free parking,Outdoor pool,Kitchenette,Tour desk,BBQ area,Airport shuttle,280
Sofitel Fiji Resort & Spa,4.5,Nadi,Beach resort,Breakfast available,Free Wi-Fi,Free parking,Adults-only pool,Spa,Kids club,Water sports,Cultural shows,430
Sheraton Fiji Golf & Beach Resort,4.5,Nadi,Beach resort,Free breakfast,Free Wi-Fi,Free parking,Golf course,Spa,Pool,Kids club,Waterfront dining,410
Hilton Fiji Beach Resort,4.4,Nadi,Beach resort,Breakfast available,Free Wi-Fi,Free parking,Seven pools,Spa,Kids club,Adults beach,Fitness center,390
Radisson Blu Resort Fiji,4.5,Nadi,Family resort,Breakfast available,Free Wi-Fi,Free parking,Lagoon pools,Whitewater tunnel,Spa,Kids club,Restaurants,360
Tokatoka Resort Hotel,4.1,Nadi,Airport resort,Breakfast available,Free Wi-Fi,Free parking,Free airport shuttle,Pool,Waterslide,Restaurant,Conference rooms,190
Shangri-La Colombo,4.6,Colombo,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Horizon lounge,Spa,Pool,Fitness center,Retail galleria,320
Galle Face Hotel,4.5,Colombo,Heritage hotel,Breakfast available,Free Wi-Fi,Free parking,Oceanfront pool,Spa,Museum,Whisky bar,Sunset terrace,260
The Kingsbury Colombo,4.4,Colombo,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Sky lounge,Spa,Pool,Fitness center,Business center,240
Cinnamon Grand Colombo,4.5,Colombo,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Two pools,Spa,14 restaurants,Fitness center,Event halls,280
Marino Beach Colombo,4.6,Colombo,4-star hotel,Breakfast available,Free Wi-Fi,Free parking,Infinity pool,Spa,Gym,Sky lounge,Shopping,210
Jetwing Colombo Seven,4.4,Colombo,4-star hotel,Breakfast available,Free Wi-Fi,Free parking,Rooftop pool,Spa,Fitness center,Restaurant,Co-working,190
The Taj Mahal Palace Mumbai,4.8,Mumbai,Luxury heritage hotel,Breakfast available,Free Wi-Fi,Valet parking,Sea lounge,Spa,Pool,Butler service,Harbor views,21500
The St. Regis Mumbai,4.7,Mumbai,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Penthouse bar,Spa,Infinity pool,Butler service,Executive lounge,16500
Trident Nariman Point,4.6,Mumbai,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Ocean-view pool,Spa,Fitness center,Club lounge,Business center,14500
ITC Grand Central Mumbai,4.5,Mumbai,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Kaya Kalp spa,Pool,Fitness center,Library,Club ITC,14000
Sofitel Mumbai BKC,4.5,Mumbai,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Spa,Pool,Fitness center,Club Millésime,Event halls,13500
The Oberoi Mumbai,4.7,Mumbai,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Ocean-view lobby,Spa,Outdoor pool,Champagne lounge,Business center,17500
The Leela Palace New Delhi,4.8,Delhi,Luxury hotel,Breakfast available,Free Wi-Fi,Valet parking,Rooftop pool,Spa,Art collection,Butler service,Club lounge,18500
Taj Palace New Delhi,4.7,Delhi,Luxury hotel,Breakfast available,Free Wi-Fi,Free parking,Heritage gardens,Spa,Pool,Fitness center,Executive lounge,14500
The Imperial New Delhi,4.7,Delhi,Heritage hotel,Breakfast available,Free Wi-Fi,Free parking,Art deco pool,Spa,Salon,Museum corridors,Fine dining,16000
Andaz Delhi,4.5,Delhi,Lifestyle hotel,Breakfast available,Free Wi-Fi,Free parking,Spa,Outdoor pool,Gallery,Club lounge,Event spaces,12000
JW Marriott New Delhi Aerocity,4.6,Delhi,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Quan spa,Pool,Fitness center,Executive lounge,Meeting rooms,13500
ITC Maurya New Delhi,4.6,Delhi,Luxury hotel,Breakfast available,Free Wi-Fi,Free parking,Royal Vega dining,Spa,Pool,Fitness center,Club ITC,14000
The Leela Palace Bengaluru,4.8,Bengaluru,Luxury hotel,Breakfast available,Free Wi-Fi,Free parking,Palace gardens,Spa,Pool,Club lounge,Fine dining,15000
Taj West End,4.6,Bengaluru,Heritage resort,Breakfast available,Free Wi-Fi,Free parking,Botanical grounds,Spa,Pool,Tennis courts,Afternoon tea,14000
Conrad Bengaluru,4.6,Bengaluru,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Infinity pool,Spa,Fitness center,Executive lounge,City views,13500
Shangri-La Bengaluru,4.5,Bengaluru,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Horizon lounge,Spa,Pool,Fitness center,Sky bar,12500
JW Marriott Hotel Bengaluru,4.5,Bengaluru,5-star hotel,Breakfast available,Free Wi-Fi,Paid parking,Spa,Pool,Fitness center,Executive lounge,Event halls,13000
Aloft Bengaluru Cessna Business Park,4.3,Bengaluru,4-star hotel,Breakfast available,Free Wi-Fi,Free parking,Re:mix lounge,Pool,Fitness center,Pool table,Airport shuttle,8500
ITC Grand Chola Chennai,4.7,Chennai,Luxury hotel,Breakfast available,Free Wi-Fi,Free parking,Kaya Kalp spa,Pools,Fitness center,Club ITC,Fine dining,14500
Taj Coromandel,4.6,Chennai,Luxury hotel,Breakfast available,Free Wi-Fi,Free parking,Spa,Pool,Fitness center,Fine dining,Club lounge,13000
Park Hyatt Chennai,4.6,Chennai,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Infinity pool,Spa,Fitness center,Cooking studio,Event spaces,12500
The Leela Palace Chennai,4.7,Chennai,Luxury beach hotel,Breakfast available,Free Wi-Fi,Free parking,Infinity pool,Spa,Sea view lounge,Fitness center,Butler service,15000
Novotel Chennai OMR,4.4,Chennai,4-star hotel,Breakfast available,Free Wi-Fi,Free parking,Infinity pool,Gym,Kids play,Meeting rooms,Bar,8500
Feathers A Radha Hotel,4.5,Chennai,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Rooftop bar,Spa,Pool,Fitness center,Event halls,9500
Taj Falaknuma Palace,4.9,Hyderabad,Heritage palace hotel,Free breakfast,Free Wi-Fi,Free parking,Palace tour,Jiva spa,Heritage walk,Horse carriage,Fine dining,32000
ITC Kohenur Hyderabad,4.6,Hyderabad,Luxury hotel,Breakfast available,Free Wi-Fi,Free parking,Kaya Kalp spa,Pool,Fitness center,Club ITC,Event spaces,14000
Park Hyatt Hyderabad,4.6,Hyderabad,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Spa,Infinity pool,Fitness center,Salon,Event halls,13500
Novotel Hyderabad Airport,4.4,Hyderabad,Airport hotel,Breakfast available,Free Wi-Fi,Free parking,Free airport shuttle,Pool,Spa,Fitness center,Kids play,11000
Trident Hyderabad,4.6,Hyderabad,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Infinity pool,Spa,Fitness center,Executive lounge,Event halls,13000
Le Meridien Hyderabad,4.4,Hyderabad,5-star hotel,Breakfast available,Free Wi-Fi,Free parking,Rooftop pool,Spa,Fitness center,Bar,Meeting rooms,11500
